timestamp,location,source,local_dest,local_avg,remote_dest,remote_avg
1559040909.0,lower-level,wireless,192.168.0.1,4.39,142.254.217.53,9.09
1559040920.0,lower-level,wireless,192.168.0.1,0.49,142.254.217.53,16.75
1559040930.0,lower-level,wireless,192.168.0.1,0.56,142.254.217.53,8.31
1559040940.0,lower-level,wireless,192.168.0.1,1.64,142.254.217.53,
1559040950.0,lower-level,wireless,192.168.0.1,1.18,142.254.217.53,9.07
1559040960.0,lower-level,wireless,192.168.0.1,,142.254.217.53,8.4
1559040970.0,lower-level,wireless,192.168.0.1,1.73,142.254.217.53,8.66
1559040980.0,lower-level,wireless,192.168.0.1,0.67,142.254.217.53,8.61
1559040990.0,lower-level,,192.168.0.1,1.27,142.254.217.53,
1559041001.0,lower-level,wireless,192.168.0.1,1.63,142.254.217.53,10.08
1559041011.0,,wireless,192.168.0.1,3.17,142.254.217.53,8.07
1559041021.0,,,192.168.0.1,0.34,142.254.217.53,8.7
1559041031.0,lower-level,,192.168.0.1,0.56,142.254.217.53,11.63
,,,192.168.0.1,1.01,142.254.217.53,9.56
,lower-level,wireless,192.168.0.1,,142.254.217.53,9.26
,lower-level,wireless,192.168.0.1,0.9,142.254.217.53,8.36
,lower-level,wireless,192.168.0.1,1.38,142.254.217.53,16.86
,,wireless,192.168.0.1,0.76,142.254.217.53,9.73
1559041092.0,,wireless,192.168.0.1,0.19,142.254.217.53,10.4
1559041102.0,lower-level,,192.168.0.1,3.22,142.254.217.53,
1559041112.0,lower-level,,192.168.0.1,0.71,142.254.217.53,8.25
1559041122.0,lower-level,,,1.9,142.254.217.53,9.53
1559041132.0,lower-level,wireless,,,142.254.217.53,11.6
1559041142.0,lower-level,wireless,,2.4,142.254.217.53,8.11
1559041152.0,lower-level,wireless,,,,9.03
1559041162.0,lower-level,wireless,192.168.0.1,1.56,142.254.217.53,
1559041173.0,lower-level,wireless,192.168.0.1,0.75,,
1559041183.0,lower-level,wireless,192.168.0.1,,,9.1
1559041193.0,lower-level,wireless,192.168.0.1,,142.254.217.53,10.3
1559041203.0,lower-level,wireless,192.168.0.1,,,13.65
1559041213.0,lower-level,wireless,192.168.0.1,0.6,142.254.217.53,13.84
1559041224.0,lower-level,wireless,192.168.0.1,4.26,142.254.217.53,159.16
1559041234.0,lower-level,wireless,192.168.0.1,0.33,142.254.217.53,8.97
1559041244.0,lower-level,wireless,192.168.0.1,0.52,142.254.217.53,14.21
1559041254.0,lower-level,wireless,192.168.0.1,29.1,142.254.217.53,11.74
1559041264.0,lower-level,wireless,192.168.0.1,0.46,142.254.217.53,9.22
1559041275.0,lower-level,wireless,192.168.0.1,0.17,142.254.217.53,9.1
1559041285.0,lower-level,wireless,192.168.0.1,0.61,142.254.217.53,9.36
1559041295.0,lower-level,wireless,192.168.0.1,1.59,142.254.217.53,8.85
1559041305.0,lower-level,wireless,192.168.0.1,2.13,142.254.217.53,11.48
1559041315.0,lower-level,wireless,192.168.0.1,0.3,142.254.217.53,6.3
1559041325.0,lower-level,wireless,192.168.0.1,0.35,142.254.217.53,8.71
1559041335.0,lower-level,wireless,192.168.0.1,3.55,142.254.217.53,8.19
1559041345.0,lower-level,wireless,192.168.0.1,1.51,142.254.217.53,9.32
1559041356.0,lower-level,wireless,192.168.0.1,0.76,142.254.217.53,16.45
1559041366.0,lower-level,wireless,192.168.0.1,0.17,142.254.217.53,8.56
1559041376.0,lower-level,wireless,192.168.0.1,1.33,142.254.217.53,41.31
1559041386.0,lower-level,wireless,192.168.0.1,2.14,142.254.217.53,9.4
1559041396.0,lower-level,wireless,192.168.0.1,0.72,142.254.217.53,10.08
1559041406.0,lower-level,wireless,192.168.0.1,0.47,142.254.217.53,9.36
1559041416.0,lower-level,wireless,192.168.0.1,1.05,142.254.217.53,9.28
1559041427.0,lower-level,wireless,192.168.0.1,0.83,142.254.217.53,10.28
1559041437.0,lower-level,wireless,192.168.0.1,0.82,142.254.217.53,8.26
1559041447.0,lower-level,wireless,192.168.0.1,0.32,142.254.217.53,8.27
1559041457.0,lower-level,wireless,192.168.0.1,1.38,142.254.217.53,9.18
1559041467.0,lower-level,wireless,192.168.0.1,0.54,142.254.217.53,8.95
1559041477.0,lower-level,wireless,192.168.0.1,1.0,142.254.217.53,14.0
1559041487.0,lower-level,wireless,192.168.0.1,1.95,142.254.217.53,9.62
1559041497.0,lower-level,wireless,192.168.0.1,2.53,142.254.217.53,8.45
1559041508.0,lower-level,wireless,192.168.0.1,0.53,142.254.217.53,7.83
1559041518.0,lower-level,wireless,192.168.0.1,0.57,142.254.217.53,11.79
1559041528.0,lower-level,wireless,192.168.0.1,0.5,142.254.217.53,9.77
1559041538.0,lower-level,wireless,192.168.0.1,0.27,142.254.217.53,10.57
1559041548.0,lower-level,wireless,192.168.0.1,1.18,142.254.217.53,9.29
1559041558.0,lower-level,wireless,192.168.0.1,0.96,142.254.217.53,7.9
1559041568.0,lower-level,wireless,192.168.0.1,0.49,142.254.217.53,8.41
1559041578.0,lower-level,wireless,192.168.0.1,0.4,142.254.217.53,9.84
1559041589.0,lower-level,wireless,192.168.0.1,1.92,142.254.217.53,9.32
1559041599.0,lower-level,wireless,192.168.0.1,0.48,142.254.217.53,8.71
1559041609.0,lower-level,wireless,192.168.0.1,0.61,142.254.217.53,8.94
1559041619.0,lower-level,wireless,192.168.0.1,0.74,142.254.217.53,8.9
1559041629.0,lower-level,wireless,192.168.0.1,0.8,142.254.217.53,9.13
1559041639.0,lower-level,wireless,192.168.0.1,0.6,142.254.217.53,8.2
1559041649.0,lower-level,wireless,192.168.0.1,1.98,142.254.217.53,8.46
1559041659.0,lower-level,wireless,192.168.0.1,1.12,142.254.217.53,11.24
1559041670.0,lower-level,wireless,192.168.0.1,0.46,142.254.217.53,9.64
1559041680.0,lower-level,wireless,192.168.0.1,0.66,142.254.217.53,9.88
1559041690.0,lower-level,wireless,192.168.0.1,0.48,142.254.217.53,8.02
1559041700.0,lower-level,wireless,192.168.0.1,1.48,142.254.217.53,8.64
1559041710.0,lower-level,wireless,192.168.0.1,0.8,142.254.217.53,8.65
1559041720.0,lower-level,wireless,192.168.0.1,1.2,142.254.217.53,13.06
1559041730.0,lower-level,wireless,192.168.0.1,0.73,142.254.217.53,9.65
1559041740.0,lower-level,wireless,192.168.0.1,0.54,142.254.217.53,9.68
1559041750.0,lower-level,wireless,192.168.0.1,0.51,142.254.217.53,8.31
1559041761.0,lower-level,wireless,192.168.0.1,1.65,142.254.217.53,11.12
